================================================================================
FASE 1: Extrayendo características espectrales (paralelizado)...
================================================================================
Datos cargados: 1273 espectros
Características extraídas: 9

================================================================================
FASE 2: Entrenando SOM (paralelizado)...
================================================================================
SOM entrenado (13x13, 500 épocas)

================================================================================
FASE 3: Clasificación y Evaluación
================================================================================
Archivo                   | Real       | Predicho   | Resultado
120136.fits               | F6IV       | F          | V
120164.fits               | K0III+...  | K          | V
120315.fits               | B3V        | B          | V
120348.fits               | K1III      | K          | V
120452.fits               | K0III      | G          | X
120933.fits               | K5III      | M          | X
121146.fits               | K2IV       | K          | V
121299.fits               | K2III      | K          | V
121370.fits               | G0IV       | G          | V
121560.fits               | F6V        | F          | V
122408.fits               | A3V        | A          | V
122563.fits               | F8IV       | G          | X
1227.fits                 | G8II-III   | G          | V
122956.fits               | G6IV/Vw... | G          | V
12303.fits                | B8III      | B          | V
123299.fits               | A0III      | A          | V
12339.fits                | G8III      | G          | V
123657.fits               | M4.5:III   | M          | V
123934.fits               | M1III      | M          | V
123977.fits               | K0III      | K          | V
124186.fits               | K4III      | K          | V
124244.fits               | G5         | G          | V
124547.fits               | K3III      | K          | V
124570.fits               | F6IV       | F          | V
124850.fits               | F7IV       | G          | X
124897.fits               | K1.5III    | K          | V
125184.fits               | G5IV       | G          | V
12533.fits                | K3IIb...   | K          | V
125451.fits               | F5IV       | F          | V
125454.fits               | G8III      | G          | V
125560.fits               | K3III      | K          | V
126141.fits               | F5V        | F          | V
126271.fits               | K4III      | K          | V
126327.fits               | M7.5       | M          | V
126661.fits               | F0m        | F          | V
126681.fits               | G3V        | G          | V
126778.fits               | K0III      | K          | V
126868.fits               | G2IV       | G          | V
127334.fits               | G5V        | G          | V
127665.fits               | K3III      | K          | V
128000.fits               | K5III      | K          | V
128167.fits               | F2V        | F          | V
128385.fits               | F5         | F          | V
128750.fits               | K2III:     | K          | V
128987.fits               | G6V        | G          | V
129132.fits               | G0V        | G          | V
12929.fits                | K2III      | K          | V
129312.fits               | G7III      | G          | V
129336.fits               | G8III      | G          | V
12953.fits                | A1Iae      | A          | V
129956.fits               | B9.5V      | B          | V
129972.fits               | G8.5III    | G          | V
129978.fits               | K2III      | K          | V
130025.fits               | K0         | G          | X
130087.fits               | G2IV       | G          | V
130109.fits               | A0V        | A          | V
130325.fits               | K0III      | K          | V
130705.fits               | K4II-III   | K          | V
130948.fits               | G1V        | G          | V
130952.fits               | G8III      | G          | V
131111.fits               | K0III      | K          | V
131156.fits               | G8V        | G          | V
131507.fits               | K4III      | K          | V
131873.fits               | K4III      | K          | V
131918.fits               | K4III      | K          | V
132132.fits               | K1III      | K          | V
132254.fits               | F7V        | F          | V
132345.fits               | K3IIICN... | K          | V
132883.fits               | K1:IV-V:   | K          | V
133165.fits               | K0.5IIIb   | K          | V
133208.fits               | G8IIIa     | G          | V
134063.fits               | G5III      | G          | V
134083.fits               | F5V        | F          | V
134169.fits               | G1Vw       | G          | V
134190.fits               | G7.5III    | G          | V
134474.fits               | G5         | G          | V
13475.fits                | B9V+...    | B          | V
135148.fits               | K0         | G          | X
13530.fits                | G8III:var  | G          | V
13555.fits                | F5V        | F          | V
135722.fits               | G8III      | G          | V
135742.fits               | B8V        | A          | X
136064.fits               | F9IV       | G          | X
13611.fits                | G8Iab:     | K          | X
136202.fits               | F8III-IV   | G          | X
136479.fits               | K1III      | K          | V
136512.fits               | K0III      | K          | V
136726.fits               | K4III      | K          | V
136729.fits               | A4V        | A          | V
137052.fits               | F5IV       | F          | V
137510.fits               | G0IV-V     | G          | V
137759.fits               | K2III      | K          | V
138279.fits               | F5         | F          | V
138481.fits               | K5III      | M          | X
138716.fits               | K1IV       | K          | V
138776.fits               | K0         | K          | V
138905.fits               | K0III      | K          | V
139195.fits               | K0III:CNs... | K          | V
139446.fits               | G8III/IV   | G          | V
139457.fits               | F8V        | G          | X
139641.fits               | G7.5IIIb   | G          | V
139669.fits               | K5III      | M          | X
13974.fits                | G0.5V      | G          | V
140027.fits               | G8III      | G          | V
140283.fits               | sdF3       | s          | V
140573.fits               | K2IIIb     | K          | V
1406.fits                 | K3III      | K          | V
141003.fits               | A2IV       | A          | V
141004.fits               | G0V        | G          | V
141680.fits               | G8III      | G          | V
141714.fits               | G3.5III    | G          | V
142091.fits               | K1IVa      | K          | V
14214.fits                | G0.5IV     | G          | V
142198.fits               | K0III      | K          | V
142373.fits               | F8Ve...    | F          | V
142860.fits               | F6IV       | F          | V
142980.fits               | K1IV       | K          | V
143107.fits               | K2III      | K          | V
143393.fits               | K2III      | K          | V
143666.fits               | G8IIIb     | G          | V
143761.fits               | G0Va       | G          | V
144172.fits               | F8         | G          | X
144585.fits               | G5V        | G          | V
14489.fits                | A2Ia       | A          | V
145328.fits               | K1III-IV   | K          | V
145502.fits               | B2IV       | B          | V
146051.fits               | M0.5III    | M          | V
14625.fits                | G8III      | G          | V
14626.fits                | K0         | G          | X
146791.fits               | G9.5IIIb   | G          | V
147394.fits               | B5IV       | B          | V
147677.fits               | K0III      | K          | V
14770.fits                | G8III      | G          | V
147700.fits               | K0III      | B          | X
148293.fits               | K2III      | K          | V
148387.fits               | G8IIIb     | G          | V
148513.fits               | K4III      | K          | V
148783.fits               | M6III      | M          | V
148786.fits               | G8/K0III   | G          | V
149161.fits               | K4III      | K          | V
14938.fits                | F5         | F          | V
149630.fits               | B9V        | A          | X
149661.fits               | K2V        | K          | V
149750.fits               | G5         | G          | V
149757.fits               | O9V        | O          | V
150012.fits               | F5IV       | F          | V
150100.fits               | B9.5Vn     | B          | V
150117.fits               | B9V        | A          | X
150177.fits               | F3V        | F          | V
150449.fits               | K1III      | G          | X
150453.fits               | F3V        | F          | V
150680.fits               | G0IV       | G          | V
150997.fits               | G7.5IIIb   | G          | V
151431.fits               | A3V        | A          | V
151613.fits               | F2V        | F          | V
151769.fits               | F7IV       | G          | X
151862.fits               | A1V        | B          | X
1522.fits                 | K1.5III    | K          | V
152569.fits               | F0V        | F          | V
152601.fits               | K2III      | K          | V
152614.fits               | B8V        | A          | X
152792.fits               | G0V        | G          | V
152815.fits               | G8III      | G          | V
15318.fits                | B9III      | B          | V
15335.fits                | G0V        | G          | V
153597.fits               | F6Vvar     | F          | V
153653.fits               | A7V        | A          | V
153808.fits               | A0V        | A          | V
154278.fits               | K1III      | K          | V
154431.fits               | A5V        | A          | V
154445.fits               | B1V        | B          | V
154543.fits               | K2         | K          | V
154660.fits               | A9V        | A          | V
155358.fits               | G0         | G          | V
155514.fits               | A8V        | A          | V
155763.fits               | B6III      | B          | V
15596.fits                | G5III-IV   | G          | V
156164.fits               | A3IV       | B          | X
157089.fits               | F9V        | F          | V
157198.fits               | A2V        | A          | V
157214.fits               | G0V        | G          | V
157373.fits               | F4V        | F          | V
157466.fits               | F8V        | G          | X
157740.fits               | A3V        | A          | V
157741.fits               | B9V        | A          | X
157910.fits               | G5III+...  | G          | V
15798.fits                | F5V        | F          | V
158148.fits               | B5V        | B          | V
158261.fits               | A0V        | B          | X
158352.fits               | A8V        | A          | V
158414.fits               | A4V        | A          | V
158485.fits               | A4V        | A          | V
158614.fits               | G9IV-V...  | G          | V
158716.fits               | A1V        | A          | V
158899.fits               | K4III      | K          | V
159139.fits               | A1V        | A          | V
15920.fits                | G8III      | G          | V
159307.fits               | F8         | G          | X
159332.fits               | F6V        | F          | V
160054.fits               | A5V        | A          | V
160315.fits               | K0III+...  | K          | V
160762.fits               | B3IV       | B          | V
160765.fits               | A1V        | A          | V
160933.fits               | F9V        | F          | V
161056.fits               | B1.5V      | B          | V
161096.fits               | K2III      | K          | V
161693.fits               | A2V        | A          | V
161797.fits               | G5IV       | G          | V
161817.fits               | sdA2       | s          | V
161868.fits               | A0V        | A          | V
162555.fits               | K1III      | K          | V
162570.fits               | A9V        | A          | V
163506.fits               | F2Ibe      | F          | V
163588.fits               | K2III      | K          | V
163624.fits               | A3V        | A          | V
163917.fits               | G9III      | G          | V
163989.fits               | F6IV-Vs    | F          | V
163993.fits               | G8III      | G          | V
164136.fits               | F2II       | G          | X
164259.fits               | F2IV       | F          | V
164284.fits               | B2Ve       | B          | V
164353.fits               | B5Ib       | B          | V
164577.fits               | A2Vn       | A          | V
16458.fits                | G8p...     | G          | V
165029.fits               | A0V        | A          | V
165195.fits               | K3p        | K          | V
165341.fits               | K0V        | G          | X
165358.fits               | A2V        | A          | V
165401.fits               | G0V        | G          | V
165645.fits               | F0V        | F          | V
165687.fits               | K0III      | K          | V
165760.fits               | G8III      | G          | V
165908.fits               | F7V        | G          | X
166014.fits               | B9.5V      | A          | X
166046.fits               | A3V        | A          | V
166161.fits               | G5         | K          | X
166207.fits               | K0III      | K          | V
166208.fits               | G8IIICN... | G          | V
166229.fits               | K2.5III    | K          | V
16673.fits                | F6V        | F          | V
167006.fits               | M3III      | M          | V
167042.fits               | K1III      | K          | V
167588.fits               | F8V        | G          | X
167768.fits               | G3III      | G          | V
167771.fits               | O8/O9      | B          | X
168009.fits               | G2V        | G          | V
168092.fits               | F1V        | F          | V
168151.fits               | F5V        | F          | V
168199.fits               | B5V        | B          | V
168270.fits               | B9V        | B          | V
168322.fits               | G8.5IIIb   | G          | V
168656.fits               | G8III      | G          | V
168720.fits               | M0III      | M          | V
168723.fits               | K0III-IV   | K          | V
168775.fits               | K2III      | K          | V
16895.fits                | F7V        | F          | V
169191.fits               | K3III      | K          | V
169305.fits               | M2III      | M          | V
169414.fits               | K2III      | K          | V
169578.fits               | B9V        | A          | X
170693.fits               | K1.5III    | K          | V
17081.fits                | B7IV       | B          | V
171301.fits               | B8IV       | B          | V
171391.fits               | G8III      | G          | V
171406.fits               | B4Ve       | A          | X
172365.fits               | F8Ib-II    | G          | X
172569.fits               | F0V        | F          | V
172816.fits               | M4III      | M          | V
172958.fits               | B8V        | B          | V
173087.fits               | B5V        | B          | V
173399.fits               | G5IV       | G          | V
173495.fits               | A1V+...    | A          | V
17361.fits                | K1.5III    | K          | V
173667.fits               | F6V        | F          | V
17378.fits                | A5Ia       | F          | X
173780.fits               | K3III      | K          | V
173936.fits               | B6V        | B          | V
17463.fits                | F5Ib...    | F          | V
174959.fits               | B6IV       | B          | V
17506.fits                | K3Ib...    | K          | V
175156.fits               | B3II       | B          | V
175306.fits               | G9IIIb     | G          | V
175317.fits               | F5/F6IV/V  | F          | V
175426.fits               | B2.5V      | B          | V
17548.fits                | F8         | G          | X
175535.fits               | G7IIIa     | G          | V
175545.fits               | K2III      | K          | V
175588.fits               | M4II       | M          | V
175640.fits               | B9III      | B          | V
175743.fits               | K1III      | K          | V
175751.fits               | K2III      | K          | V
176301.fits               | B7III-IV   | A          | X
176318.fits               | B7IV       | B          | V
176411.fits               | K1III      | K          | V
176437.fits               | B9III      | B          | V
176582.fits               | B5IV       | B          | V
176819.fits               | B2IV-V     | B          | V
177178.fits               | A4V        | A          | V
177196.fits               | A7V        | A          | V
177249.fits               | G5.5IIb    | G          | V
177724.fits               | A0Vn       | A          | V
177756.fits               | B9Vn       | A          | X
177817.fits               | B7V        | A          | X
177940.fits               | M7IIIevar  | M          | V
178125.fits               | B8III      | A          | X
178187.fits               | A4III      | A          | V
178266.fits               | K5         | K          | V
178329.fits               | B3V        | B          | V
178717.fits               | K3.5III:   | K          | V
17925.fits                | K1V        | K          | V
179588.fits               | B9IV       | B          | V
179761.fits               | B8II-III   | B          | V
180006.fits               | G8III      | G          | V
180028.fits               | F6Ib       | F          | V
180163.fits               | B2.5IV     | B          | V
180554.fits               | B4IV       | B          | V
180610.fits               | K2III      | K          | V
180711.fits               | G9III      | G          | V
180890.fits               | G5         | G          | V
180928.fits               | K4III      | K          | V
180968.fits               | B0.5IV     | B          | V
181096.fits               | F6IV:      | F          | V
181276.fits               | G9III      | G          | V
182293.fits               | K3IVp      | K          | V
182490.fits               | A2III-IV   | A          | V
182568.fits               | B3IV       | B          | V
182572.fits               | G8IV...    | G          | V
182761.fits               | A0V        | B          | X
182762.fits               | K0III      | G          | X
18296.fits                | B9p...     | B          | V
183085.fits               | F0         | A          | X
183144.fits               | B4III      | B          | V
18322.fits                | K1III      | G          | X
183324.fits               | A0V        | B          | X
184266.fits               | F2V        | F          | V
184406.fits               | K3IIIb     | K          | V
18449.fits                | K2III      | K          | V
184499.fits               | G0V        | G          | V
18474.fits                | G5:III...  | K          | X
184875.fits               | A2V        | A          | V
184915.fits               | B0.5III    | B          | V
184930.fits               | B5III      | B          | V
185351.fits               | G9IIIbCN... | G          | V
185423.fits               | B3III      | B          | V
185644.fits               | K1III      | K          | V
185657.fits               | G6V        | G          | V
185859.fits               | B0.5Iae    | B          | V
186307.fits               | A6V        | A          | V
186377.fits               | A5III      | F          | X
186408.fits               | G1.5Vb     | G          | V
186486.fits               | G8III      | G          | V
186619.fits               | M0III      | K          | X
186648.fits               | K0III      | K          | V
186675.fits               | G7III      | G          | V
187013.fits               | F7V        | F          | V
187111.fits               | G8wvar...  | G          | V
187340.fits               | A2III      | A          | V
187428.fits               | F8Ib-II    | F          | V
187459.fits               | B0.5Ibe... | B          | V
18768.fits                | F8         | G          | X
187691.fits               | F8V        | F          | V
18778.fits                | A7III-IV   | F          | X
187796.fits               | S...       | S          | V
187811.fits               | B2.5Ve     | B          | V
187929.fits               | F6Iab:     | F          | V
187961.fits               | B7V        | B          | V
187983.fits               | A1Ia       | A          | V
188001.fits               | O8e        | B          | X
188119.fits               | G8III      | G          | V
188209.fits               | O9.5Ib     | O          | V
188260.fits               | B9.5III    | B          | V
188310.fits               | G9IIIb     | G          | V
188350.fits               | A0III      | A          | V
188485.fits               | A0III      | A          | V
188728.fits               | A1IV       | B          | X
188947.fits               | K0III      | K          | V
189319.fits               | M0III      | M          | V
189558.fits               | G0/G1V     | G          | V
189944.fits               | B4V        | B          | V
190004.fits               | F2III      | A          | X
190172.fits               | F4III      | G          | X
190390.fits               | F1III      | F          | V
190608.fits               | K2III      | K          | V
190993.fits               | B3V        | B          | V
191026.fits               | K0IV       | G          | X
191046.fits               | K0III      | G          | X
191243.fits               | B5Ib       | B          | V
191277.fits               | K3III      | K          | V
191372.fits               | M3IIIa     | M          | V
191610.fits               | B2.5Ve     | B          | V
191615.fits               | G8IV       | G          | V
191639.fits               | B1V        | B          | V
1918.fits                 | G9III      | G          | V
192276.fits               | B7V        | B          | V
192425.fits               | A2V        | A          | V
192685.fits               | B3V        | B          | V
192944.fits               | G8III      | G          | V
193322.fits               | O9V        | B          | X
193432.fits               | B9IV       | B          | V
193536.fits               | B2V        | B          | V
193621.fits               | A0III      | B          | X
194013.fits               | G8III-IV   | G          | V
194093.fits               | F8Iab:     | G          | X
19476.fits                | K0III      | K          | V
194960.fits               | K0III      | K          | V
19510.fits                | A0         | A          | V
195135.fits               | K2III      | K          | V
195324.fits               | A1Ib       | A          | V
195506.fits               | K2III      | K          | V
195633.fits               | G0Vw       | G          | V
195725.fits               | A7III      | A          | V
195810.fits               | B6III      | B          | V
196504.fits               | B9V        | A          | X
19656.fits                | K0III      | K          | V
196610.fits               | M6III      | M          | V
1967.fits                 | Se...      | S          | V
196740.fits               | B5IV       | B          | V
196758.fits               | K1III      | K          | V
196777.fits               | M1III      | M          | V
196787.fits               | G9III      | G          | V
196867.fits               | B9IV       | B          | V
197812.fits               | M5Iab:     | M          | V
19787.fits                | K2III      | G          | X
197912.fits               | G9.5III    | G          | V
197939.fits               | M3III      | M          | V
197964.fits               | K1IV       | K          | V
198001.fits               | A1V        | A          | V
198084.fits               | F8IV-V     | G          | X
198149.fits               | K0IV       | K          | V
198183.fits               | B5Ve       | B          | V
198345.fits               | K5III      | K          | V
198390.fits               | F5V        | G          | X
199081.fits               | B5V        | B          | V
199191.fits               | GIII+...   | K          | X
199253.fits               | K0III      | G          | X
199478.fits               | B8Iae      | B          | V
199870.fits               | K0IIIbCN... | K          | V
19994.fits                | F8V        | F          | V
199960.fits               | G1V        | G          | V
200527.fits               | M4s...     | M          | V
200790.fits               | F8V        | F          | V
20084.fits                | G3IIp+...  | G          | V
201099.fits               | G0         | G          | V
20123.fits                | G5Iab:     | G          | V
201381.fits               | G8III      | G          | V
201626.fits               | G9p        | G          | V
201889.fits               | G1V        | G          | V
201891.fits               | F8V-VI     | F          | V
202259.fits               | M1III      | M          | V
202573.fits               | G5V:       | G          | V
202850.fits               | B9Iab      | B          | V
202904.fits               | B2Vne      | B          | V
203344.fits               | K1III      | K          | V
203387.fits               | G8III      | G          | V
203504.fits               | K1III      | K          | V
203525.fits               | M0III      | M          | V
204306.fits               | F5         | G          | X
204363.fits               | F7V        | G          | X
204445.fits               | M1         | M          | V
204543.fits               | G0         | G          | V
204613.fits               | G1IIIa:    | G          | V
204642.fits               | K2III      | K          | V
20468.fits                | K2II       | F          | X
204771.fits               | K0III      | K          | V
204867.fits               | G0Ib       | G          | V
205021.fits               | B2IIIevar  | B          | V
205139.fits               | B1II       | A          | X
205435.fits               | G8III      | G          | V
205512.fits               | K1III      | K          | V
205637.fits               | B3V:p      | B          | V
206067.fits               | K0III      | K          | V
206078.fits               | G8III      | G          | V
206165.fits               | B2Ib       | B          | V
20618.fits                | G6IV       | G          | V
206267.fits               | O6e        | O          | V
206453.fits               | G8III      | G          | V
206632.fits               | M4III:     | M          | V
206936.fits               | M2Iae      | K          | X
206952.fits               | K1III      | K          | V
207089.fits               | K0Iab:     | M          | X
207130.fits               | K1III      | K          | V
207134.fits               | K3III:     | K          | V
207330.fits               | B3III      | B          | V
207516.fits               | B8V        | B          | V
20797.fits                | M0Iab:     | M          | V
207978.fits               | F6IV-Vwvar | F          | V
208110.fits               | G0IIIs     | G          | V
208202.fits               | K0III+...  | G          | X
208501.fits               | B8Ib       | B          | V
208906.fits               | F8V-VI     | G          | X
20893.fits                | K3III      | F          | X
208947.fits               | B2V        | B          | V
20902.fits                | F5Iab:     | F          | V
209409.fits               | B7IVe      | B          | V
209419.fits               | B5III      | B          | V
209819.fits               | B8V        | A          | X
210295.fits               | G8/K0w...  | G          | V
210752.fits               | G0         | G          | V
210807.fits               | G7II-III   | G          | V
210839.fits               | O6Iab:...  | O          | V
210855.fits               | F8V        | F          | V
210889.fits               | K2III      | K          | V
210939.fits               | K1III      | K          | V
211391.fits               | G8III      | G          | V
212496.fits               | G8.5IIIb   | G          | V
212571.fits               | B1Ve       | B          | V
2126.fits                 | K0III-IV   | G          | X
212943.fits               | K0III      | K          | V
212978.fits               | B2V        | B          | V
213660.fits               | A6V        | A          | V
214376.fits               | K2III      | K          | V
214567.fits               | G8II       | G          | V
214923.fits               | B8V        | B          | V
215373.fits               | K0III      | G          | X
215648.fits               | F7V        | G          | X
215721.fits               | G8III      | G          | V
216131.fits               | G8III      | G          | V
216143.fits               | G5         | G          | V
216174.fits               | K1III      | K          | V
216219.fits               | G0IIp      | G          | V
216228.fits               | K0III      | K          | V
216385.fits               | F7IV       | G          | X
216640.fits               | K1III      | K          | V
217014.fits               | G2.5IVa    | G          | V
217675.fits               | B6IIIpe+... | B          | V
217906.fits               | M2.5II-III | M          | V
218029.fits               | K3III      | K          | V
218031.fits               | K0IIIb     | G          | X
218101.fits               | G8IV       | K          | X
218470.fits               | F5V        | F          | V
218502.fits               | F3:w       | F          | V
218504.fits               | G1/G2w...  | F          | X
218857.fits               | G6w        | G          | V
218935.fits               | G8III-IV   | G          | V
219134.fits               | K3V        | K          | V
219449.fits               | K0III      | K          | V
219615.fits               | G9III:     | G          | V
219945.fits               | K0III      | K          | V
219962.fits               | K1III      | K          | V
220009.fits               | K2III      | K          | V
220117.fits               | F5V        | F          | V
22049.fits                | K2V        | K          | V
220575.fits               | B8III      | B          | V
220825.fits               | A0p...     | B          | X
220954.fits               | K1III      | K          | V
221115.fits               | G7III      | K          | X
221148.fits               | K3IIIvar   | K          | V
221170.fits               | G2IV       | G          | V
221345.fits               | G8III      | G          | V
221615.fits               | M5III      | M          | V
221830.fits               | F9V        | G          | X
221861.fits               | G9Ib       | K          | X
222107.fits               | G8III      | K          | X
22211.fits                | G0         | A          | X
222368.fits               | F7V        | F          | V
222404.fits               | K1IV       | G          | X
222439.fits               | B9IVn      | A          | X
222574.fits               | G2Ib/II    | F          | X
223047.fits               | G5Ib+...   | B          | X
223075.fits               | CII...     | C          | V
223165.fits               | K1III      | G          | X
223252.fits               | G8III      | G          | V
223385.fits               | A3Iae      | A          | V
223460.fits               | G1IIIe     | G          | V
223869.fits               | K1III      | B          | X
224458.fits               | G8III      | K          | X
224533.fits               | G9III      | G          | V
22468.fits                | G9V        | G          | V
224801.fits               | B9p...     | B          | V
22484.fits                | F9IV-V     | F          | V
224926.fits               | B7III-IV   | B          | V
224930.fits               | G5Vb       | G          | V
225132.fits               | B9IVn      | A          | X
225180.fits               | A1III      | A          | V
225212.fits               | K3Iab:     | K          | V
225239.fits               | G2V        | G          | V
23183.fits                | G8III      | G          | V
232078.fits               | K3IIp      | K          | V
23249.fits                | K0IV       | G          | X
233891.fits               | G5IIIw     | G          | V
237846.fits               | F8         | F          | V
237903.fits               | K7V        | G          | X
23841.fits                | K1III      | G          | X
24398.fits                | B1Iab:     | B          | V
24421.fits                | F5         | F          | V
2454.fits                 | F6Vawvar   | F          | V
24760.fits                | B0.5V+...  | B          | V
249.fits                  | K1IV       | K          | V
25173.fits                | F8V        | F          | V
25291.fits                | F0II       | F          | V
25329.fits                | K1V...     | G          | X
25457.fits                | F5V        | A          | X
25604.fits                | K0III      | K          | V
25621.fits                | F6IV       | F          | V
25642.fits                | A0IVn      | A          | V
25940.fits                | B3Ve       | B          | V
25975.fits                | K1III      | K          | V
2628.fits                 | A7III      | F          | X
26297.fits                | G5/G6IVw   | G          | V
26574.fits                | F2II-III   | F          | V
2665.fits                 | G5IIIw     | G          | V
26965.fits                | K1V        | G          | X
27022.fits                | G5IIb      | G          | V
27295.fits                | B9IV       | B          | V
27348.fits                | G8III      | G          | V
27371.fits                | K0III      | G          | X
27382.fits                | K1III      | K          | V
27697.fits                | K0III      | K          | V
2796.fits                 | Fw         | F          | V
27971.fits                | K1III      | K          | V
28099.fits                | G2V        | G          | V
28100.fits                | G7IIIa     | G          | V
28292.fits                | K2III      | K          | V
28305.fits                | G9.5III    | G          | V
28307.fits                | K0IIIb     | G          | X
28527.fits                | A6IV       | F          | X
2857.fits                 | A2         | A          | V
28978.fits                | A2Vs       | A          | V
29139.fits                | K5III      | M          | X
2952.fits                 | K0III      | G          | X
29574.fits                | G8/K0IIIw... | G          | V
29613.fits                | K0III      | K          | V
29645.fits                | G0V        | G          | V
29763.fits                | B3V        | A          | X
30562.fits                | F8V        | F          | V
30614.fits                | O9.5Iae    | B          | X
30652.fits                | F6V        | F          | V
30739.fits                | A1Vn       | A          | V
30743.fits                | F3/F5V     | F          | V
30812.fits                | K1III      | K          | V
30814.fits                | K0III      | K          | V
30834.fits                | K3III      | K          | V
31295.fits                | A0V        | A          | V
31421.fits                | K2IIIb     | K          | V
31996.fits                | CIIe...    | C          | V
